name,loss
c4_original-d=1024_l=24_h=8-0.25,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303206
4.404019e+07     8.256299
6.501171e+07     7.316289
8.598323e+07     6.891155
                  ...    
1.986003e+09     3.532320
2.006974e+09     3.562413
2.027946e+09     3.540241
2.048918e+09     3.529097
2.057306e+09     3.525357
Name: train_loss, Length: 108, dtype: float64"
c4_original-d=1024_l=24_h=8-0.5,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303201
4.404019e+07     8.256302
6.501171e+07     7.316431
8.598323e+07     6.885633
                  ...    
4.049601e+09     3.137016
4.070572e+09     3.171887
4.091544e+09     3.129392
4.112515e+09     3.157667
4.115661e+09     3.148830
Name: train_loss, Length: 206, dtype: float64"
c4_original-d=1024_l=24_h=8-1.0,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303201
4.404019e+07     8.256296
6.501171e+07     7.316342
8.598323e+07     6.884189
                  ...    
8.160018e+09     3.031110
8.180990e+09     3.056576
8.201961e+09     3.043721
8.222933e+09     3.002790
8.231322e+09     3.013120
Name: train_loss, Length: 400, dtype: float64"
c4_original-d=1024_l=24_h=8-16.0,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303205
4.404019e+07     8.256298
6.501171e+07     7.316293
8.598323e+07     6.890328
                  ...    
8.722684e+10     2.835178
8.724781e+10     2.832255
8.726879e+10     2.819568
8.728976e+10     2.827491
8.731073e+10     2.843297
Name: train_loss, Length: 4169, dtype: float64"
c4_original-d=1024_l=24_h=8-2.0,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303202
4.404019e+07     8.256297
6.501171e+07     7.316344
8.598323e+07     6.883880
                  ...    
1.640183e+10     2.955775
1.642280e+10     2.911447
1.644377e+10     2.973780
1.646369e+10     2.913557
1.646474e+10     2.951313
Name: train_loss, Length: 794, dtype: float64"
c4_original-d=1024_l=24_h=8-4.0,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303203
4.404019e+07     8.256299
6.501171e+07     7.316324
8.598323e+07     6.888441
                  ...    
2.971455e+10     2.858325
2.973552e+10     2.899529
2.975649e+10     2.873776
2.977746e+10     2.871664
2.979843e+10     2.861520
Name: train_loss, Length: 1429, dtype: float64"
c4_original-d=1024_l=24_h=8-8.0,"tokens
2.097152e+06    11.021726
2.306867e+07     9.303206
4.404019e+07     8.256298
6.501171e+07     7.316239
8.598323e+07     6.891250
                  ...    
6.578976e+10     2.839320
6.581073e+10     2.802645
6.583170e+10     2.815210
6.585267e+10     2.788130
6.585791e+10     2.800995
Name: train_loss, Length: 3151, dtype: float64"
c4_original-d=512_l=8_h=4-0.25,"tokens
2097152.0      10.994781
23068672.0      9.322197
44040192.0      7.628721
65011712.0      7.016988
85983232.0      6.651779
106954752.0     6.350710
127926272.0     6.145497
148897792.0     5.951272
169869312.0     5.752442
190840832.0     5.616484
211812352.0     5.492490
232783872.0     5.345312
253755392.0     5.267811
269484032.0     5.200755
270532608.0     5.212961
291504128.0     5.147113
312475648.0     5.035297
333447168.0     4.996430
354418688.0     4.952055
375390208.0     4.877035
394264576.0     4.817761
Name: train_loss, dtype: float64"
c4_original-d=512_l=8_h=4-0.5,"tokens
2097152.0      10.994781
23068672.0      9.322198
44040192.0      7.628741
65011712.0      7.016835
85983232.0      6.649357
106954752.0     6.349486
127926272.0     6.139728
148897792.0     5.937281
169869312.0     5.743713
190840832.0     5.620497
211812352.0     5.496463
232783872.0     5.353571
253755392.0     5.265434
269484032.0     5.190994
270532608.0     5.212814
291504128.0     5.114839
312475648.0     5.036712
333447168.0     5.012071
354418688.0     4.944675
375390208.0     4.857929
396361728.0     4.847281
417333248.0     4.916027
438304768.0     4.870193
459276288.0     4.645235
480247808.0     4.658575
501219328.0     4.520676
522190848.0     4.447608
537919488.0     4.404447
538968064.0     4.405061
559939584.0     4.388366
580911104.0     4.299962
601882624.0     4.262557
622854144.0     4.231313
643825664.0     4.193006
664797184.0     4.151063
685768704.0     4.164588
706740224.0     4.144052
727711744.0     4.124953
748683264.0     4.095820
769654784.0     4.053708
788529152.0     4.104005
Name: train_loss, dtype: float64"
c4_original-d=512_l=8_h=4-1.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322193
4.404019e+07     7.628764
6.501171e+07     7.017066
8.598323e+07     6.655198
                  ...    
1.512047e+09     3.798708
1.533018e+09     3.805040
1.553990e+09     3.817479
1.574961e+09     3.777082
1.578107e+09     3.796786
Name: train_loss, Length: 83, dtype: float64"
c4_original-d=512_l=8_h=4-16.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322188
4.404019e+07     7.628708
6.501171e+07     7.016905
8.598323e+07     6.646727
                  ...    
2.516792e+10     3.363736
2.518889e+10     3.363228
2.520986e+10     3.384398
2.523084e+10     3.380837
2.525181e+10     3.351774
Name: train_loss, Length: 1213, dtype: float64"
c4_original-d=512_l=8_h=4-2.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322199
4.404019e+07     7.628712
6.501171e+07     7.016826
8.598323e+07     6.647387
                  ...    
3.084911e+09     3.606324
3.105882e+09     3.642397
3.126854e+09     3.644450
3.147825e+09     3.649898
3.156214e+09     3.638974
Name: train_loss, Length: 159, dtype: float64"
c4_original-d=512_l=8_h=4-32.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322196
4.404019e+07     7.628793
6.501171e+07     7.017051
8.598323e+07     6.653288
                  ...    
5.043860e+10     3.298038
5.045957e+10     3.301720
5.048055e+10     3.281578
5.050152e+10     3.306744
5.050466e+10     3.314152
Name: train_loss, Length: 2417, dtype: float64"
c4_original-d=512_l=8_h=4-4.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322197
4.404019e+07     7.628728
6.501171e+07     7.017138
8.598323e+07     6.655121
                  ...    
6.230639e+09     3.491356
6.251610e+09     3.539995
6.272582e+09     3.518810
6.293553e+09     3.510671
6.312428e+09     3.524031
Name: train_loss, Length: 311, dtype: float64"
c4_original-d=512_l=8_h=4-8.0,"tokens
2.097152e+06    10.994781
2.306867e+07     9.322195
4.404019e+07     7.628754
6.501171e+07     7.016951
8.598323e+07     6.649785
                  ...    
1.256404e+10     3.470637
1.258501e+10     3.460809
1.260598e+10     3.446181
1.262590e+10     3.442847
1.262695e+10     3.447702
Name: train_loss, Length: 613, dtype: float64"
c4_original-d=576_l=24_h=8-0.25,"tokens
2097152.0      10.989831
23068672.0      8.970335
44040192.0      7.384589
65011712.0      6.865943
85983232.0      6.493991
106954752.0     6.198691
127926272.0     5.992016
148897792.0     5.799787
169869312.0     5.588215
190840832.0     5.454214
211812352.0     5.337758
232783872.0     5.206342
253755392.0     5.168607
269484032.0     5.361551
270532608.0     5.310555
291504128.0     5.469995
312475648.0     5.091357
333447168.0     4.948151
354418688.0     4.915245
375390208.0     5.067139
396361728.0     5.335386
417333248.0     4.975825
438304768.0     4.781849
459276288.0     4.665168
480247808.0     4.657168
501219328.0     4.519891
522190848.0     4.431350
537919488.0     4.370941
538968064.0     4.373435
559939584.0     4.313938
580911104.0     4.230275
601882624.0     4.182472
622854144.0     4.136359
643825664.0     4.093272
664797184.0     4.045679
685768704.0     4.057582
706740224.0     4.033083
727711744.0     4.012121
748683264.0     3.986116
767557632.0     3.972408
Name: train_loss, dtype: float64"
c4_original-d=576_l=24_h=8-0.5,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970332
4.404019e+07     7.384543
6.501171e+07     6.863644
8.598323e+07     6.494984
                  ...    
1.470104e+09     3.627067
1.491075e+09     3.652771
1.512047e+09     3.634280
1.533018e+09     3.641645
1.536164e+09     3.642535
Name: train_loss, Length: 81, dtype: float64"
c4_original-d=576_l=24_h=8-1.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970338
4.404019e+07     7.384653
6.501171e+07     6.863286
8.598323e+07     6.499188
                  ...    
3.001025e+09     3.460457
3.021996e+09     3.455832
3.042968e+09     3.426822
3.063939e+09     3.474679
3.073376e+09     3.442380
Name: train_loss, Length: 155, dtype: float64"
c4_original-d=576_l=24_h=8-16.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970331
4.404019e+07     7.384549
6.501171e+07     6.867263
8.598323e+07     6.497891
                  ...    
1.228721e+10     3.247711
1.230819e+10     3.247275
1.232916e+10     3.258529
1.235013e+10     3.242053
1.237110e+10     3.228907
Name: train_loss, Length: 592, dtype: float64"
c4_original-d=576_l=24_h=8-2.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970335
4.404019e+07     7.384444
6.501171e+07     6.868191
8.598323e+07     6.508814
                  ...    
6.062866e+09     3.288387
6.083838e+09     3.285231
6.104809e+09     3.267291
6.125781e+09     3.286651
6.146753e+09     3.308891
Name: train_loss, Length: 303, dtype: float64"
c4_original-d=576_l=24_h=8-32.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970336
4.404019e+07     7.384506
6.501171e+07     6.863658
8.598323e+07     6.497398
                  ...    
9.827464e+10     3.001698
9.829561e+10     2.994829
9.831658e+10     3.004790
9.833755e+10     2.968032
9.835328e+10     3.016598
Name: train_loss, Length: 4699, dtype: float64"
c4_original-d=576_l=24_h=8-4.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970334
4.404019e+07     7.384643
6.501171e+07     6.862727
8.598323e+07     6.492744
                  ...    
1.222849e+10     3.195033
1.224946e+10     3.215353
1.227044e+10     3.167977
1.229141e+10     3.186900
1.229351e+10     3.196943
Name: train_loss, Length: 597, dtype: float64"
c4_original-d=576_l=24_h=8-8.0,"tokens
2.097152e+06    10.989831
2.306867e+07     8.970331
4.404019e+07     7.384654
6.501171e+07     6.864147
8.598323e+07     6.494748
                  ...    
1.228721e+10     3.220438
1.230819e+10     3.218763
1.232916e+10     3.230507
1.235013e+10     3.214175
1.237110e+10     3.199228
Name: train_loss, Length: 594, dtype: float64"
